FULL NAME,TEAM,POS
Alex Abrines,Okc,G
Quincy Acy,Pho,F
Jaylen Adams,Atl,G
Steven Adams,Okc,C
Bam Adebayo,Mia,C-F
Deng Adel,Cle,F
DeVaughn Akoon-Purcell,Den,G-F
LaMarcus Aldridge,San,F
Rawle Alkins,Chi,G
Grayson Allen,Uta,G
Jarrett Allen,Bro,C
Kadeem Allen,Nyk,G
Al-Farouq Aminu,Por,F
Justin Anderson,Atl,G-F
Kyle Anderson,Mem,F
Ryan Anderson,Pho,F
Ryan Anderson,Mia,F
Ike Anigbogu,Ind,C
Giannis Antetokounmpo,Mil,F
Kostas Antetokounmpo,Dal,F
Carmelo Anthony,Hou,F
OG Anunoby,Tor,F
Ryan Arcidiacono,Chi,G
Trevor Ariza,Pho,F
Trevor Ariza,Was,F
D.J. Augustin,Orl,G
Deandre Ayton,Pho,C
Dwayne Bacon,Cha,G-F
Marvin Bagley III,Sac,F
Ron Baker,Nyk,G
Ron Baker,Was,G
Wade Baldwin IV,Por,G
Lonzo Ball,Lal,G
Mo Bamba,Orl,C
J.J. Barea,Dal,G
Harrison Barnes,Dal,F
Harrison Barnes,Sac,F
Will Barton,Den,G
Keita Bates-Diop,Min,F
Nicolas Batum,Cha,G-F
Jerryd Bayless,Min,G
Aron Baynes,Bos,F-C
Kent Bazemore,Atl,G
Bradley Beal,Was,G
Malik Beasley,Den,G
Michael Beasley,Lal,F
Marco Belinelli,San,G-F
Jordan Bell,Gol,F
DeAndre' Bembry,Atl,F
Dragan Bender,Pho,F
Davis Bertans,San,F
Dairis Bertans,Nor,G
Patrick Beverley,Lac,G
Khem Birch,Orl,C
Bismack Biyombo,Cha,C
Nemanja Bjelica,Sac,F
Antonio Blakeney,Chi,G
Eric Bledsoe,Mil,G
Jaron Blossomgame,Cle,F
Bojan Bogdanovic,Ind,F
Bogdan Bogdanovic,Sac,G
Andrew Bogut,Gol,C
Jonah Bolden,Phi,F
Isaac Bonga,Lal,G
Devin Booker,Pho,G
Chris Boucher,Tor,F
Avery Bradley,Lac,G
Avery Bradley,Mem,G
Tony Bradley,Uta,C
Corey Brewer,Phi,G-F
Corey Brewer,Sac,G-F
Miles Bridges,Cha,F
Mikal Bridges,Pho,F
Isaiah Briscoe,Orl,G
Ryan Broekhoff,Dal,G-F
Malcolm Brogdon,Mil,G
Dillon Brooks,Mem,G-F
MarShon Brooks,Mem,G
Troy Brown Jr.,Was,F
Bruce Brown,Det,G
Jaylen Brown,Bos,F
Lorenzo Brown,Tor,G
Sterling Brown,Mil,G
Jalen Brunson,Dal,G
Thomas Bryant,Was,C
Reggie Bullock,Det,F
Reggie Bullock,Lal,G-F
Trey Burke,Nyk,G
Trey Burke,Dal,G
Alec Burks,Uta,G
Alec Burks,Cle,G
Alec Burks,Sac,G
Deonte Burton,Okc,G
Jimmy Butler,Min,G-F
Jimmy Butler,Phi,G-F
Bruno Caboclo,Mem,F
Jose Calderon,Det,G
Kentavious Caldwell-Pope,Lal,G
Isaiah Canaan,Pho,G
Isaiah Canaan,Min,G
Isaiah Canaan,Mil,G
Clint Capela,Hou,C
DeMarre Carroll,Bro,F
Wendell Carter Jr.,Chi,F
Jevon Carter,Mem,G
Vince Carter,Atl,G-F
Michael Carter-Williams,Hou,G
Michael Carter-Williams,Orl,G
Alex Caruso,Lal,G
Omri Casspi,Mem,F
Willie Cauley-Stein,Sac,C
Troy Caupain,Orl,G
Tyler Cavanaugh,Uta,F
Tyson Chandler,Pho,C
Tyson Chandler,Lal,C
Wilson Chandler,Phi,F
Wilson Chandler,Lac,F
Joe Chealey,Cha,G
Chris Chiozza,Hou,G
Marquese Chriss,Hou,F
Marquese Chriss,Cle,F
Gary Clark,Hou,F
Ian Clark,Nor,G
Jordan Clarkson,Cle,G
John Collins,Atl,F-C
Zach Collins,Por,F-C
Darren Collison,Ind,G
Bonzie Colson,Mil,F
Mike Conley,Mem,G
Pat Connaughton,Mil,G
Quinn Cook,Gol,G
DeMarcus Cousins,Gol,C
Robert Covington,Phi,F
Robert Covington,Min,F
Allen Crabbe,Bro,G-F
Torrey Craig,Den,F
Jamal Crawford,Pho,G
Mitchell Creek,Bro,F
Mitchell Creek,Min,F
Jae Crowder,Uta,F
Dante Cunningham,San,F
Seth Curry,Por,G
Stephen Curry,Gol,G
Troy Daniels,Pho,G
Anthony Davis,Nor,F-C
Deyonta Davis,Atl,C-F
Ed Davis,Bro,C
Tyler Davis,Okc,C
Dewayne Dedmon,Atl,C
Sam Dekker,Cle,F
Sam Dekker,Was,F
Angel Delgado,Lac,C
Matthew Dellavedova,Mil,G
Matthew Dellavedova,Cle,G
Luol Deng,Min,F
DeMar DeRozan,San,G
Marcus Derrickson,Gol,F
Cheick Diallo,Nor,F
Hamidou Diallo,Okc,G
Gorgui Dieng,Min,C
Spencer Dinwiddie,Bro,G
Donte DiVincenzo,Mil,G
Luka Doncic,Dal,G-F
Tyler Dorsey,Atl,G
Tyler Dorsey,Mem,G
Damyean Dotson,Nyk,G
PJ Dozier,Bos,G-F
Goran Dragic,Mia,G
Andre Drummond,Det,C
Jared Dudley,Bro,F
Kris Dunn,Chi,G
Kevin Durant,Gol,F
Trevon Duval,Mil,G
Vincent Edwards,Hou,F
Henry Ellenson,Det,F
Henry Ellenson,Nyk,F
Wayne Ellington,Mia,G
Wayne Ellington,Det,G
Joel Embiid,Phi,F-C
James Ennis III,Hou,F
James Ennis III,Phi,F
Drew Eubanks,San,F
Jacob Evans,Gol,G
Jawun Evans,Pho,G
Jawun Evans,Okc,G
Tyreke Evans,Ind,G
Dante Exum,Uta,G
Kenneth Faried,Bro,F-C
Kenneth Faried,Hou,F-C
Derrick Favors,Uta,F-C
Cristiano Felicio,Chi,F-C
Raymond Felton,Okc,G
Terrance Ferguson,Okc,G
Yogi Ferrell,Sac,G
Dorian Finney-Smith,Dal,F
Bryn Forbes,San,G
Evan Fournier,Orl,G-F
De'Aaron Fox,Sac,G
Melvin Frazier Jr.,Orl,G-F
Tim Frazier,Nor,G
Tim Frazier,Mil,G
Jimmer Fredette,Pho,G
Channing Frye,Cle,F-C
Markelle Fultz,Phi,G
Danilo Gallinari,Lac,F
Langston Galloway,Det,G
Billy Garrett,Nyk,G
Marc Gasol,Mem,C
Marc Gasol,Tor,C
Pau Gasol,San,C-F
Pau Gasol,Mil,C-F
Rudy Gay,San,F
Paul George,Okc,F
Taj Gibson,Min,F
Harry Giles III,Sac,F-C
Shai Gilgeous-Alexander,Lac,G
Rudy Gobert,Uta,C
Brandon Goodwin,Den,G
Aaron Gordon,Orl,F
Eric Gordon,Hou,G
Marcin Gortat,Lac,C
Devonte' Graham,Cha,G
Treveon Graham,Bro,F
Donte Grantham,Okc,F
Jerami Grant,Okc,F
Jerian Grant,Orl,G
Danny Green,Tor,G-F
Draymond Green,Gol,F
Gerald Green,Hou,G-F
JaMychal Green,Mem,F
JaMychal Green,Lac,F
Jeff Green,Was,F
Blake Griffin,Det,F
Daniel Hamilton,Atl,G-F
Dusty Hannahs,Mem,G
Tim Hardaway Jr.,Nyk,G
Tim Hardaway Jr.,Dal,G
James Harden,Hou,G
Maurice Harkless,Por,F
Montrezl Harrell,Lac,F-C
Devin Harris,Dal,G
Gary Harris,Den,G
Joe Harris,Bro,G-F
Andrew Harrison,Mem,G
Andrew Harrison,Cle,G
Andrew Harrison,Nor,G
Shaquille Harrison,Chi,G
Tobias Harris,Lac,F
Tobias Harris,Phi,F
Isaiah Hartenstein,Hou,F-C
Josh Hart,Lal,G
Udonis Haslem,Mia,F
Gordon Hayward,Bos,F
John Henson,Mil,F
Juancho Hernangomez,Den,F
Willy Hernangomez,Cha,C
Mario Hezonja,Nyk,F
Isaiah Hicks,Nyk,F
Buddy Hield,Sac,G
Haywood Highsmith,Phi,F
George Hill,Cle,G
George Hill,Mil,G
Solomon Hill,Nor,F
Aaron Holiday,Ind,G
Jrue Holiday,Nor,G
Justin Holiday,Chi,G
Justin Holiday,Mem,F-G
John Holland,Cle,G
Rondae Hollis-Jefferson,Bro,F
Richaun Holmes,Pho,F-C
Rodney Hood,Cle,G
Rodney Hood,Por,G
Al Horford,Bos,F-C
Danuel House Jr.,Hou,F-G
Dwight Howard,Was,C
Kevin Huerter,Atl,G
Isaac Humphries,Atl,C
RJ Hunter,Bos,G
Chandler Hutchison,Chi,F
Serge Ibaka,Tor,F-C
Andre Iguodala,Gol,G-F
Ersan Ilyasova,Mil,F
Joe Ingles,Uta,F
Andre Ingram,Lal,G
Brandon Ingram,Lal,F
Kyrie Irving,Bos,G
Jonathan Isaac,Orl,F
Wes Iwundu,Orl,F
Jaren Jackson Jr.,Mem,F-C
Demetrius Jackson,Phi,G
Frank Jackson,Nor,G
Josh Jackson,Pho,F
Justin Jackson,Sac,F
Justin Jackson,Dal,F
Reggie Jackson,Det,G
LeBron James,Lal,F
Amile Jefferson,Orl,F
John Jenkins,Was,G
John Jenkins,Nyk,G
Jonas Jerebko,Gol,F
Alize Johnson,Ind,F
Amir Johnson,Phi,C-F
BJ Johnson,Atl,F
BJ Johnson,Sac,F
James Johnson,Mia,F
Stanley Johnson,Det,F
Stanley Johnson,Nor,F
Tyler Johnson,Mia,G
Tyler Johnson,Pho,G
Wesley Johnson,Nor,F-G
Wesley Johnson,Was,F-G
Nikola Jokic,Den,C
Derrick Jones Jr.,Mia,F-G
Damian Jones,Gol,C
Jalen Jones,Cle,F
Jemerrio Jones,Lal,F
Terrence Jones,Hou,F
Tyus Jones,Min,G
DeAndre Jordan,Dal,C
DeAndre Jordan,Nyk,C
Cory Joseph,Ind,G
Frank Kaminsky,Cha,F-C
Enes Kanter,Nyk,C
Enes Kanter,Por,C
Luke Kennard,Det,G
Michael Kidd-Gilchrist,Cha,F
George King,Pho,F
Maxi Kleber,Dal,F
Brandon Knight,Hou,G
Brandon Knight,Cle,G
Kevin Knox,Nyk,F
Furkan Korkmaz,Phi,G-F
Luke Kornet,Nyk,F-C
Kyle Korver,Cle,G-F
Kyle Korver,Uta,G-F
Kosta Koufos,Sac,C
Rodions Kurucs,Bro,F
Kyle Kuzma,Lal,F
Skal Labissiere,Sac,F
Skal Labissiere,Por,F
Jeremy Lamb,Cha,G
Zach LaVine,Chi,G
Jake Layman,Por,F
TJ Leaf,Ind,F
Courtney Lee,Nyk,G
Courtney Lee,Dal,G
Damion Lee,Gol,G
Walter Lemon Jr.,Chi,G
Alex Len,Atl,C
Kawhi Leonard,Tor,F
Meyers Leonard,Por,F-C
Jon Leuer,Det,F
Caris LeVert,Bro,G
Damian Lillard,Por,G
Jeremy Lin,Atl,G
Jeremy Lin,Tor,G
Shaun Livingston,Gol,G
Zach Lofton,Det,G
Kevon Looney,Gol,F
Brook Lopez,Mil,C
Robin Lopez,Chi,C
Kevin Love,Cle,F-C
Kyle Lowry,Tor,G
Jordan Loyd,Tor,G
Kalin Lucas,Det,G
Timothe Luwawu-Cabarrot,Okc,G-F
Timothe Luwawu-Cabarrot,Chi,G-F
Tyler Lydon,Den,F
Trey Lyles,Den,F
Scott Machado,Lal,G
Shelvin Mack,Mem,G
Shelvin Mack,Cha,G
Daryl Macon,Dal,G
J.P. Macura,Cha,G
Ian Mahinmi,Was,C
Thon Maker,Mil,F
Thon Maker,Det,F
Boban Marjanovic,Lac,C
Boban Marjanovic,Phi,C
Lauri Markkanen,Chi,F
Jarell Martin,Orl,F
Frank Mason,Sac,G
Yante Maten,Mia,F
Wesley Matthews,Dal,G-F
Wesley Matthews,Nyk,G-F
Wesley Matthews,Ind,G-F
Luc Mbah a Moute,Lac,F
Tahjere McCall,Bro,G
Patrick McCaw,Cle,G
Patrick McCaw,Tor,G
CJ McCollum,Por,G
T.J. McConnell,Phi,G
Doug McDermott,Ind,F
JaVale McGee,Lal,C
Rodney McGruder,Mia,G-F
Alfonzo McKinnie,Gol,F
Ben McLemore,Sac,G
Jordan McRae,Was,G
Jodie Meeks,Tor,G
Salah Mejri,Dal,C
De'Anthony Melton,Pho,G
Chimezie Metu,San,F
Khris Middleton,Mil,F
CJ Miles,Tor,F-G
CJ Miles,Mem,F-G
Darius Miller,Nor,F
Malcolm Miller,Tor,F
Paul Millsap,Den,F
Patty Mills,San,G
Shake Milton,Phi,G
Nikola Mirotic,Nor,F
Nikola Mirotic,Mil,F
Donovan Mitchell,Uta,G
Naz Mitrou-Long,Uta,G
Malik Monk,Cha,G
Greg Monroe,Tor,C
Greg Monroe,Bos,C
Greg Monroe,Phi,C
E'Twaun Moore,Nor,G
Eric Moreland,Pho,F-C
Eric Moreland,Tor,F-C
Jaylen Morris,Mil,G
Marcus Morris,Bos,F
Markieff Morris,Was,F
Markieff Morris,Okc,F
Monte Morris,Den,G
Donatas Motiejunas,San,F-C
Johnathan Motley,Lac,F
Emmanuel Mudiay,Nyk,G
Jamal Murray,Den,G
Dzanan Musa,Bro,G-F
Mike Muscala,Phi,F-C
Mike Muscala,Lal,F-C
Svi Mykhailiuk,Lal,F
Svi Mykhailiuk,Det,G
Abdel Nader,Okc,F
Larry Nance Jr.,Cle,F
Shabazz Napier,Bro,G
Nene,Hou,C-F
Raul Neto,Uta,G
Georges Niang,Uta,F
Joakim Noah,Mem,C
Nerlens Noel,Okc,F-C
Dirk Nowitzki,Dal,F
Frank Ntilikina,Nyk,G
James Nunnally,Min,F
James Nunnally,Hou,F
Jusuf Nurkic,Por,C
David Nwaba,Cle,G
Semi Ojeleye,Bos,F
Jahlil Okafor,Nor,C
Elie Okobo,Pho,G
Josh Okogie,Min,G
Victor Oladipo,Ind,G
Kelly Olynyk,Mia,F
Royce O'Neale,Uta,F
Kyle O'Quinn,Ind,C
Cedi Osman,Cle,F
Kelly Oubre Jr.,Was,F
Kelly Oubre Jr.,Pho,F
Zaza Pachulia,Det,C
Jabari Parker,Chi,F
Jabari Parker,Was,F
Tony Parker,Cha,G
Chandler Parsons,Mem,F
Patrick Patterson,Okc,F
Justin Patton,Phi,C
Chris Paul,Hou,G
Cameron Payne,Chi,G
Cameron Payne,Cle,G
Gary Payton II,Was,G
Elfrid Payton,Nor,G
Theo Pinson,Bro,G-F
Mason Plumlee,Den,F-C
Miles Plumlee,Atl,C
Jakob Poeltl,San,C
Quincy Pondexter,San,F
Otto Porter Jr.,Was,F
Otto Porter Jr.,Chi,F
Bobby Portis,Chi,F
Bobby Portis,Was,F
Dwight Powell,Dal,F-C
Norman Powell,Tor,F-G
Alex Poythress,Atl,F
Taurean Prince,Atl,F
Zhou Qi,Hou,F-C
Ivan Rabb,Mem,F
Chasson Randle,Was,G
Julius Randle,Nor,F
JJ Redick,Phi,G
Davon Reed,Ind,G
Cameron Reynolds,Min,G
Josh Richardson,Mia,F
Malachi Richardson,Tor,G
Austin Rivers,Was,G
Austin Rivers,Hou,G
Glenn Robinson III,Det,G-F
Devin Robinson,Was,F
Duncan Robinson,Mia,F
Jerome Robinson,Lac,G
Mitchell Robinson,Nyk,C
Rajon Rondo,Lal,G
Derrick Rose,Min,G
Terrence Ross,Orl,G-F
Terry Rozier,Bos,G
Ricky Rubio,Uta,G
D'Angelo Russell,Bro,G
Domantas Sabonis,Ind,F
Brandon Sampson,Chi,G
JaKarr Sampson,Chi,F
Dario Saric,Phi,F
Dario Saric,Min,F
Tomas Satoransky,Was,G-F
Dennis Schroder,Okc,G
Mike Scott,Lac,F
Mike Scott,Phi,F
Thabo Sefolosha,Uta,F
Wayne Selden,Mem,G-F
Wayne Selden,Chi,G-F
Collin Sexton,Cle,G
Landry Shamet,Phi,G
Landry Shamet,Lac,G
Iman Shumpert,Sac,G
Iman Shumpert,Hou,G
Pascal Siakam,Tor,F
Jordan Sibert,Atl,G
Ben Simmons,Phi,G-F
Jonathon Simmons,Orl,F
Jonathon Simmons,Phi,F
Kobi Simmons,Cle,G
Anfernee Simons,Por,G
Marcus Smart,Bos,G
Dennis Smith Jr.,Dal,G
Dennis Smith Jr.,Nyk,G
Ish Smith,Det,G
Jason Smith,Was,F-C
Jason Smith,Mil,F-C
Jason Smith,Nor,F-C
JR Smith,Cle,G-F
Zhaire Smith,Phi,G
Tony Snell,Mil,G
Ray Spalding,Dal,F
Ray Spalding,Pho,F
Omari Spellman,Atl,F
Nik Stauskas,Por,G
Nik Stauskas,Cle,G
DJ Stephens,Mem,G-F
Lance Stephenson,Lal,G
Edmond Sumner,Ind,G
Caleb Swanigan,Por,F
Caleb Swanigan,Sac,F
Jayson Tatum,Bos,F
Jeff Teague,Min,G
Garrett Temple,Mem,G-F
Garrett Temple,Lac,G-F
Milos Teodosic,Lac,G
Jared Terrell,Min,G
Emanuel Terry,Pho,F
Emanuel Terry,Mia,F
Daniel Theis,Bos,F
Isaiah Thomas,Den,G
Khyri Thomas,Det,G
Lance Thomas,Nyk,F
Klay Thompson,Gol,G
Tristan Thompson,Cle,F-C
Sindarius Thornwell,Lac,G
Anthony Tolliver,Min,F
Karl-Anthony Towns,Min,F-C
Gary Trent Jr.,Por,G
Allonzo Trier,Nyk,G
PJ Tucker,Hou,F
Evan Turner,Por,G-F
Myles Turner,Ind,F-C
Ekpe Udoh,Uta,C-F
Tyler Ulis,Chi,G
Jonas Valanciunas,Tor,C
Jonas Valanciunas,Mem,C
Jarred Vanderbilt,Den,F
Fred VanVleet,Tor,G
Noah Vonleh,Nyk,F
Nikola Vucevic,Orl,C
Dwyane Wade,Mia,G
Moritz Wagner,Lal,C
Dion Waiters,Mia,G
Lonnie Walker IV,San,G
Kemba Walker,Cha,G
Tyrone Wallace,Lac,G
John Wall,Was,G
Brad Wanamaker,Bos,G
T.J. Warren,Pho,F
Julian Washburn,Mem,F-G
Yuta Watanabe,Mem,G
Thomas Welsh,Den,C
Russell Westbrook,Okc,G
Derrick White,San,G
Okaro White,Was,F
Hassan Whiteside,Mia,C
Andrew Wiggins,Min,G-F
Robert Williams III,Bos,C-F
Alan Williams,Bro,F-C
C.J. Williams,Min,G
Johnathan Williams,Lal,F
Kenrich Williams,Nor,G-F
Lou Williams,Lac,G
Marvin Williams,Cha,F
Troy Williams,Sac,F
D.J. Wilson,Mil,F
Justise Winslow,Mia,F
Christian Wood,Mil,F
Christian Wood,Nor,F
Delon Wright,Tor,G
Delon Wright,Mem,G
Guerschon Yabusele,Bos,F
Nick Young,Den,G-F
Thaddeus Young,Ind,F
Trae Young,Atl,G
Cody Zeller,Cha,F-C
Tyler Zeller,Atl,C
Tyler Zeller,Mem,C
Ante Zizic,Cle,C
Ivica Zubac,Lal,C
Ivica Zubac,Lac,C